"0","m1 <- lm(runs ~ at_bats, data = mlb11)
summary(m1)
"
"1","
Call:
"
"1",""
"1","lm(formula = runs ~ at_bats, data = mlb11)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-125.58 "
"1"," -47.05 "
"1"," -16.59 "
"1","  54.40 "
"1"," 176.87 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2789.2429"
"1","   853.6957"
"1","  -3.267"
"1"," 0.002871"
"1"," ** "
"1","
at_bats    "
"1","     0.6305"
"1","     0.1545"
"1","   4.080"
"1"," 0.000339"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","66.47"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3729"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3505"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.65"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003388"
"1","
"
"1","
"
