"0","summary(model)
"
"1","
Call:
"
"1",""
"1","lm(formula = medv ~ crim + indus + rm + age + dis + rad + ptratio, 
    data = boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.456 "
"1"," -2.658 "
"1"," -0.634 "
"1","  1.944 "
"1"," 39.172 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.22473"
"1","    4.37559"
"1","   2.108"
"1"," 0.035510"
"1"," *  "
"1","
crim       "
"1"," -0.17807"
"1","    0.03773"
"1","  -4.720"
"1"," 3.07e-06"
"1"," ***"
"1","
indus      "
"1"," -0.23459"
"1","    0.06099"
"1","  -3.846"
"1"," 0.000135"
"1"," ***"
"1","
rm         "
"1","  6.74193"
"1","    0.40566"
"1","  16.620"
"1","  < 2e-16"
"1"," ***"
"1","
age        "
"1"," -0.07096"
"1","    0.01386"
"1","  -5.121"
"1"," 4.34e-07"
"1"," ***"
"1","
dis        "
"1"," -1.09386"
"1","    0.20288"
"1","  -5.392"
"1"," 1.08e-07"
"1"," ***"
"1","
rad        "
"1","  0.01063"
"1","    0.04432"
"1","   0.240"
"1"," 0.810495"
"1","    "
"1","
ptratio    "
"1"," -0.91521"
"1","    0.13739"
"1","  -6.662"
"1"," 7.19e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.616"
"1"," "
"1","on"
"1"," "
"1","498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6323"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6271"
"1"," "
"1","
F-statistic:"
"1"," "
"1","122.3"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
